Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  Systime:1527049047284 Position:(64,26)
  >>  Systime:1527049047788 Position:(65,26)
  >>  Systime:1527049048290 Position:(66,26)
  >>  Systime:1527049048792 Position:(67,26)
  >>  Systime:1527049049295 Position:(68,26)
  >>  Systime:1527049049797 Position:(69,26)
  >>  Systime:1527049050299 Position:(70,26)
  >>  Systime:1527049050803 Position:(71,26)
  >>  Systime:1527049051306 Position:(72,26)
  >>  Systime:1527049051809 Position:(73,26)
  >>  Systime:1527049052312 Position:(74,26)
  >>  Systime:1527049052814 Position:(75,26)
  >>  Systime:1527049053318 Position:(76,26)
  >>  Systime:1527049053820 Position:(77,26)
  >>  Systime:1527049054322 Position:(78,26)
  >>  Systime:1527049054826 Position:(79,26)
  >>  Systime:1527049055328 Position:(79,25)
  >>  Systime:1527049058666 Position:(79,24)
  >>  Systime:1527049059178 Position:(78,24)
  >>  Systime:1527049059679 Position:(77,24)
  >>  Systime:1527049060181 Position:(76,24)
  >>  Systime:1527049060692 Position:(75,24)
  >>  Systime:1527049061194 Position:(74,24)
  >>  Systime:1527049061696 Position:(73,24)
  >>  Systime:1527049062198 Position:(72,24)
  >>  Systime:1527049062699 Position:(71,24)
  >>  Systime:1527049063201 Position:(70,24)
  >>  Systime:1527049063706 Position:(69,24)
  >>  Systime:1527049064207 Position:(68,24)
  >>  Systime:1527049064709 Position:(67,24)
  >>  Systime:1527049065210 Position:(66,24)
  >>  Systime:1527049065711 Position:(65,24)
  >>  Systime:1527049066213 Position:(64,24)
  >>  Systime:1527049066714 Position:(63,24)
  >>  Systime:1527049067215 Position:(62,24)
  >>  Systime:1527049067716 Position:(61,24)
  >>  Systime:1527049068216 Position:(60,24)
  >>  Systime:1527049068717 Position:(59,24)
  >>  Systime:1527049069218 Position:(58,24)
  >>  Systime:1527049069718 Position:(57,24)
  >>  Systime:1527049070219 Position:(56,24)
  >>  Systime:1527049070719 Position:(55,24)
  >>  Systime:1527049071219 Position:(54,24)
  >>  Systime:1527049071720 Position:(53,24)
  >>  Systime:1527049072220 Position:(52,24)
  >>  Systime:1527049072720 Position:(51,24)
  >>  Systime:1527049073221 Position:(50,24)
  >>  Systime:1527049073721 Position:(49,24)
  >>  Systime:1527049074221 Position:(48,24)
  >>  Systime:1527049074722 Position:(47,24)
  >>  Systime:1527049075222 Position:(46,24)
  >>  Systime:1527049075722 Position:(45,24)
  >>  Systime:1527049076223 Position:(44,24)
  >>  Systime:1527049076723 Position:(43,24)
  >>  Systime:1527049077224 Position:(42,24)
  >>  Systime:1527049077724 Position:(41,24)
  >>  Systime:1527049078224 Position:(40,24)
  >>  Systime:1527049078725 Position:(39,24)
  >>  Systime:1527049079225 Position:(38,24)
  >>  Systime:1527049079725 Position:(37,24)
  >>  Systime:1527049080226 Position:(36,24)
  >>  Systime:1527049080726 Position:(35,24)
  >>  Systime:1527049081226 Position:(34,24)
  >>  Systime:1527049081727 Position:(33,24)
  >>  Systime:1527049082227 Position:(32,24)
  >>  Systime:1527049082727 Position:(31,24)
  >>  Systime:1527049083228 Position:(30,24)
  >>  Systime:1527049083728 Position:(29,24)
  >>  Systime:1527049084229 Position:(28,24)
  >>  Systime:1527049084729 Position:(27,24)
  >>  Systime:1527049085229 Position:(26,24)
  >>  Systime:1527049085730 Position:(25,24)
  >>  Systime:1527049086230 Position:(24,24)
  >>  Systime:1527049086730 Position:(23,24)
  >>  Systime:1527049087231 Position:(22,24)
  >>  Systime:1527049087731 Position:(21,24)
  >>  Systime:1527049088231 Position:(20,24)
  >>  Systime:1527049088732 Position:(19,24)
  >>  Systime:1527049089232 Position:(18,24)
  >>  Systime:1527049089732 Position:(17,24)
  >>  Systime:1527049090233 Position:(16,24)
  >>  Systime:1527049090733 Position:(15,24)
  >>  Systime:1527049091233 Position:(14,24)
  >>  Systime:1527049091734 Position:(13,24)
  >>  Systime:1527049092234 Position:(12,24)
  >>  Systime:1527049092735 Position:(11,24)
  >>  Systime:1527049093235 Position:(10,24)
  >>  Systime:1527049093735 Position:(9,24)
  >>  Systime:1527049094236 Position:(8,24)
  >>  Systime:1527049094736 Position:(7,24)
  >>  Systime:1527049095236 Position:(6,24)
  >>  Systime:1527049095737 Position:(5,24)
  >>  Systime:1527049096237 Position:(4,24)
  >>  Systime:1527049096737 Position:(3,24)
  >>  Systime:1527049097238 Position:(2,24)
  >>  Systime:1527049097738 Position:(1,24)
  >>  Systime:1527049098247 Position:(0,24)
SendRoute:
  >>  Systime:1527049099750 Position:(1,24)
  >>  Systime:1527049100252 Position:(2,24)
  >>  Systime:1527049100753 Position:(3,24)
  >>  Systime:1527049101255 Position:(4,24)
  >>  Systime:1527049101756 Position:(5,24)
  >>  Systime:1527049102257 Position:(6,24)
  >>  Systime:1527049102759 Position:(7,24)
  >>  Systime:1527049103260 Position:(8,24)
  >>  Systime:1527049103761 Position:(9,24)
  >>  Systime:1527049104263 Position:(10,24)
  >>  Systime:1527049104764 Position:(11,24)
  >>  Systime:1527049105266 Position:(12,24)
  >>  Systime:1527049105768 Position:(13,24)
  >>  Systime:1527049106269 Position:(14,24)
  >>  Systime:1527049106770 Position:(15,24)
  >>  Systime:1527049107272 Position:(16,24)
  >>  Systime:1527049107773 Position:(17,24)
  >>  Systime:1527049108274 Position:(18,24)
  >>  Systime:1527049108776 Position:(19,24)
  >>  Systime:1527049109277 Position:(20,24)
  >>  Systime:1527049109778 Position:(21,24)
  >>  Systime:1527049110280 Position:(22,24)
  >>  Systime:1527049110781 Position:(23,24)
  >>  Systime:1527049111283 Position:(24,24)
  >>  Systime:1527049111784 Position:(25,24)
  >>  Systime:1527049112285 Position:(26,24)
  >>  Systime:1527049112787 Position:(27,24)
  >>  Systime:1527049113288 Position:(28,24)
  >>  Systime:1527049113789 Position:(29,24)
  >>  Systime:1527049114291 Position:(30,24)
  >>  Systime:1527049114792 Position:(31,24)
  >>  Systime:1527049115293 Position:(32,24)
  >>  Systime:1527049115795 Position:(33,24)
  >>  Systime:1527049116296 Position:(34,24)
  >>  Systime:1527049116797 Position:(35,24)
  >>  Systime:1527049117299 Position:(36,24)
  >>  Systime:1527049117800 Position:(37,24)
  >>  Systime:1527049118302 Position:(38,24)
  >>  Systime:1527049118803 Position:(39,24)
  >>  Systime:1527049119304 Position:(40,24)
  >>  Systime:1527049119806 Position:(41,24)
  >>  Systime:1527049120307 Position:(42,24)
  >>  Systime:1527049120808 Position:(43,24)
  >>  Systime:1527049121310 Position:(44,24)
  >>  Systime:1527049121811 Position:(45,24)
  >>  Systime:1527049122312 Position:(46,24)
  >>  Systime:1527049122814 Position:(47,24)
  >>  Systime:1527049123315 Position:(48,24)
  >>  Systime:1527049123816 Position:(49,24)
  >>  Systime:1527049124318 Position:(50,24)
  >>  Systime:1527049124819 Position:(51,24)
  >>  Systime:1527049125321 Position:(52,24)
  >>  Systime:1527049125822 Position:(53,24)
  >>  Systime:1527049126323 Position:(54,24)
  >>  Systime:1527049126825 Position:(55,24)
  >>  Systime:1527049127326 Position:(56,24)
  >>  Systime:1527049127827 Position:(57,24)
  >>  Systime:1527049128329 Position:(58,24)
  >>  Systime:1527049128830 Position:(59,24)
  >>  Systime:1527049129332 Position:(60,24)
  >>  Systime:1527049129834 Position:(61,24)
  >>  Systime:1527049130335 Position:(62,24)
  >>  Systime:1527049130836 Position:(63,24)
  >>  Systime:1527049131338 Position:(64,24)
  >>  Systime:1527049131839 Position:(65,24)
  >>  Systime:1527049132341 Position:(66,24)
  >>  Systime:1527049132842 Position:(67,24)
  >>  Systime:1527049133343 Position:(68,24)
  >>  Systime:1527049133845 Position:(69,24)
  >>  Systime:1527049134346 Position:(70,24)
  >>  Systime:1527049134847 Position:(71,24)
  >>  Systime:1527049135349 Position:(72,24)
  >>  Systime:1527049135850 Position:(73,24)
  >>  Systime:1527049136351 Position:(74,24)
  >>  Systime:1527049136853 Position:(75,24)
  >>  Systime:1527049137354 Position:(76,24)
  >>  Systime:1527049137855 Position:(77,24)
  >>  Systime:1527049138357 Position:(78,24)
  >>  Systime:1527049138858 Position:(79,24)
  >>  Systime:1527049139359 Position:(79,25)
  >>  Systime:1527049140789 Position:(79,26)
  >>  Systime:1527049145921 Position:(79,27)
  >>  Systime:1527049151054 Position:(79,28)
  >>  Systime:1527049151560 Position:(79,29)
  >>  Systime:1527049156186 Position:(79,30)
  >>  Systime:1527049156692 Position:(79,31)
  >>  Systime:1527049157193 Position:(79,32)
  >>  Systime:1527049157695 Position:(79,33)
  >>  Systime:1527049161319 Position:(79,34)
  >>  Systime:1527049161823 Position:(79,35)
  >>  Systime:1527049162325 Position:(79,36)
  >>  Systime:1527049166452 Position:(79,37)
  >>  Systime:1527049166959 Position:(79,38)
  >>  Systime:1527049167460 Position:(79,39)
  >>  Systime:1527049167960 Position:(79,40)
  >>  Systime:1527049168461 Position:(78,40)
  >>  Systime:1527049168962 Position:(77,40)
  >>  Systime:1527049169462 Position:(76,40)
  >>  Systime:1527049169962 Position:(75,40)
  >>  Systime:1527049170463 Position:(74,40)
  >>  Systime:1527049170963 Position:(73,40)
  >>  Systime:1527049171464 Position:(72,40)
  >>  Systime:1527049171964 Position:(71,40)
  >>  Systime:1527049172464 Position:(70,40)
  >>  Systime:1527049172965 Position:(69,40)
  >>  Systime:1527049173465 Position:(68,40)
  >>  Systime:1527049173965 Position:(67,40)
  >>  Systime:1527049174466 Position:(66,40)
  >>  Systime:1527049174966 Position:(65,40)
  >>  Systime:1527049175466 Position:(64,40)
  >>  Systime:1527049175967 Position:(63,40)
  >>  Systime:1527049176467 Position:(62,40)
  >>  Systime:1527049176967 Position:(61,40)
  >>  Systime:1527049177468 Position:(60,40)
  >>  Systime:1527049177968 Position:(59,40)
  >>  Systime:1527049178469 Position:(58,40)
  >>  Systime:1527049178969 Position:(57,40)
  >>  Systime:1527049179469 Position:(56,40)
  >>  Systime:1527049179970 Position:(55,40)
  >>  Systime:1527049180470 Position:(54,40)
  >>  Systime:1527049180970 Position:(53,40)
  >>  Systime:1527049181471 Position:(52,40)
  >>  Systime:1527049181971 Position:(51,40)
  >>  Systime:1527049182471 Position:(50,40)
  >>  Systime:1527049182972 Position:(49,40)
  >>  Systime:1527049183472 Position:(48,40)
  >>  Systime:1527049183972 Position:(47,40)
  >>  Systime:1527049184473 Position:(46,40)
  >>  Systime:1527049184973 Position:(45,40)
  >>  Systime:1527049185474 Position:(44,40)
  >>  Systime:1527049185974 Position:(43,40)
  >>  Systime:1527049186474 Position:(42,40)
  >>  Systime:1527049186975 Position:(41,40)
  >>  Systime:1527049187475 Position:(40,40)
Systime:1527049007900 Request:[CR,(0,25),(40,40)] Not Picked
Systime:1527049007900 Request:[CR,(0,26),(40,40)] Not Picked
Systime:1527049007900 Request:[CR,(0,27),(40,40)] Not Picked
Request:[CR,(0,28),(40,40)]
  >>  Systime:1527049007900 Departure:(0,28) Destination:(40,40) TaxiNumber:38
WillingDriver:
  >>  TaxiNumber:38 TaxiPosition:(5,30) TaxiStatus:Waiting TaxiReputation:55
  >>  TaxiNumber:93 TaxiPosition:(0,26) TaxiStatus:Picking TaxiReputation:75
PickRoute:
  >>  Systime:1527049015819 Position:(6,30)
  >>  Systime:1527049016323 Position:(7,30)
  >>  Systime:1527049016827 Position:(8,30)
  >>  Systime:1527049017332 Position:(9,30)
  >>  Systime:1527049017835 Position:(10,30)
  >>  Systime:1527049018339 Position:(11,30)
  >>  Systime:1527049018843 Position:(12,30)
  >>  Systime:1527049019348 Position:(13,30)
  >>  Systime:1527049019852 Position:(14,30)
  >>  Systime:1527049020355 Position:(15,30)
  >>  Systime:1527049020858 Position:(16,30)
  >>  Systime:1527049021360 Position:(17,30)
  >>  Systime:1527049021863 Position:(18,30)
  >>  Systime:1527049022366 Position:(19,30)
  >>  Systime:1527049022868 Position:(20,30)
  >>  Systime:1527049023371 Position:(21,30)
  >>  Systime:1527049023874 Position:(22,30)
  >>  Systime:1527049024376 Position:(23,30)
  >>  Systime:1527049024879 Position:(24,30)
  >>  Systime:1527049025383 Position:(25,30)
  >>  Systime:1527049025885 Position:(26,30)
  >>  Systime:1527049026388 Position:(27,30)
  >>  Systime:1527049026890 Position:(28,30)
  >>  Systime:1527049027392 Position:(29,30)
  >>  Systime:1527049027896 Position:(30,30)
  >>  Systime:1527049028399 Position:(31,30)
  >>  Systime:1527049028902 Position:(32,30)
  >>  Systime:1527049029407 Position:(33,30)
  >>  Systime:1527049029910 Position:(34,30)
  >>  Systime:1527049030413 Position:(35,30)
  >>  Systime:1527049030916 Position:(36,30)
  >>  Systime:1527049031424 Position:(37,30)
  >>  Systime:1527049031928 Position:(38,30)
  >>  Systime:1527049032433 Position:(39,30)
  >>  Systime:1527049032936 Position:(40,30)
  >>  Systime:1527049033440 Position:(41,30)
  >>  Systime:1527049033943 Position:(42,30)
  >>  Systime:1527049034445 Position:(43,30)
  >>  Systime:1527049034949 Position:(44,30)
  >>  Systime:1527049035452 Position:(45,30)
  >>  Systime:1527049035955 Position:(46,30)
  >>  Systime:1527049036458 Position:(47,30)
  >>  Systime:1527049036961 Position:(48,30)
  >>  Systime:1527049037463 Position:(49,30)
  >>  Systime:1527049037966 Position:(50,30)
  >>  Systime:1527049038469 Position:(51,30)
  >>  Systime:1527049038971 Position:(52,30)
  >>  Systime:1527049039474 Position:(53,30)
  >>  Systime:1527049039976 Position:(54,30)
  >>  Systime:1527049040479 Position:(55,30)
  >>  Systime:1527049040988 Position:(56,30)
  >>  Systime:1527049041491 Position:(57,30)
  >>  Systime:1527049041995 Position:(58,30)
  >>  Systime:1527049042499 Position:(59,30)
  >>  Systime:1527049043003 Position:(60,30)
  >>  Systime:1527049043508 Position:(61,30)
  >>  Systime:1527049044019 Position:(62,30)
  >>  Systime:1527049044522 Position:(63,30)
  >>  Systime:1527049045026 Position:(64,30)
  >>  Systime:1527049045529 Position:(65,30)
  >>  Systime:1527049046032 Position:(66,30)
  >>  Systime:1527049046536 Position:(67,30)
  >>  Systime:1527049047039 Position:(68,30)
  >>  Systime:1527049047542 Position:(69,30)
  >>  Systime:1527049048046 Position:(70,30)
  >>  Systime:1527049048549 Position:(71,30)
  >>  Systime:1527049049052 Position:(72,30)
  >>  Systime:1527049049556 Position:(73,30)
  >>  Systime:1527049050059 Position:(74,30)
  >>  Systime:1527049050563 Position:(75,30)
  >>  Systime:1527049051066 Position:(76,30)
  >>  Systime:1527049051569 Position:(77,30)
  >>  Systime:1527049052073 Position:(78,30)
  >>  Systime:1527049052576 Position:(79,30)
  >>  Systime:1527049053079 Position:(79,29)
  >>  Systime:1527049053583 Position:(79,28)
  >>  Systime:1527049054086 Position:(78,28)
  >>  Systime:1527049054588 Position:(77,28)
  >>  Systime:1527049055091 Position:(76,28)
  >>  Systime:1527049055592 Position:(75,28)
  >>  Systime:1527049056093 Position:(74,28)
  >>  Systime:1527049056595 Position:(73,28)
  >>  Systime:1527049057096 Position:(72,28)
  >>  Systime:1527049057598 Position:(71,28)
  >>  Systime:1527049058099 Position:(70,28)
  >>  Systime:1527049058600 Position:(69,28)
  >>  Systime:1527049059102 Position:(68,28)
  >>  Systime:1527049059603 Position:(67,28)
  >>  Systime:1527049060104 Position:(66,28)
  >>  Systime:1527049060606 Position:(65,28)
  >>  Systime:1527049061107 Position:(64,28)
  >>  Systime:1527049061608 Position:(63,28)
  >>  Systime:1527049062110 Position:(62,28)
  >>  Systime:1527049062610 Position:(61,28)
  >>  Systime:1527049063112 Position:(60,28)
  >>  Systime:1527049063612 Position:(59,28)
  >>  Systime:1527049064113 Position:(58,28)
  >>  Systime:1527049064614 Position:(57,28)
  >>  Systime:1527049065114 Position:(56,28)
  >>  Systime:1527049065614 Position:(55,28)
  >>  Systime:1527049066115 Position:(54,28)
  >>  Systime:1527049066615 Position:(53,28)
  >>  Systime:1527049067115 Position:(52,28)
  >>  Systime:1527049067616 Position:(51,28)
  >>  Systime:1527049068116 Position:(50,28)
  >>  Systime:1527049068616 Position:(49,28)
  >>  Systime:1527049069117 Position:(48,28)
  >>  Systime:1527049069617 Position:(47,28)
  >>  Systime:1527049070117 Position:(46,28)
  >>  Systime:1527049070618 Position:(45,28)
  >>  Systime:1527049071118 Position:(44,28)
  >>  Systime:1527049071619 Position:(43,28)
  >>  Systime:1527049072119 Position:(42,28)
  >>  Systime:1527049072619 Position:(41,28)
  >>  Systime:1527049073120 Position:(40,28)
  >>  Systime:1527049073620 Position:(39,28)
  >>  Systime:1527049074120 Position:(38,28)
  >>  Systime:1527049074621 Position:(37,28)
  >>  Systime:1527049075121 Position:(36,28)
  >>  Systime:1527049075621 Position:(35,28)
  >>  Systime:1527049076122 Position:(34,28)
  >>  Systime:1527049076622 Position:(33,28)
  >>  Systime:1527049077122 Position:(32,28)
  >>  Systime:1527049077623 Position:(31,28)
  >>  Systime:1527049078123 Position:(30,28)
  >>  Systime:1527049078624 Position:(29,28)
  >>  Systime:1527049079124 Position:(28,28)
  >>  Systime:1527049079624 Position:(27,28)
  >>  Systime:1527049080125 Position:(26,28)
  >>  Systime:1527049080625 Position:(25,28)
  >>  Systime:1527049081125 Position:(24,28)
  >>  Systime:1527049081626 Position:(23,28)
  >>  Systime:1527049082126 Position:(22,28)
  >>  Systime:1527049082626 Position:(21,28)
  >>  Systime:1527049083127 Position:(20,28)
  >>  Systime:1527049083627 Position:(19,28)
  >>  Systime:1527049084127 Position:(18,28)
  >>  Systime:1527049084628 Position:(17,28)
  >>  Systime:1527049085128 Position:(16,28)
  >>  Systime:1527049085628 Position:(15,28)
  >>  Systime:1527049086129 Position:(14,28)
  >>  Systime:1527049086629 Position:(13,28)
  >>  Systime:1527049087130 Position:(12,28)
  >>  Systime:1527049087630 Position:(11,28)
  >>  Systime:1527049088130 Position:(10,28)
  >>  Systime:1527049088631 Position:(9,28)
  >>  Systime:1527049089131 Position:(8,28)
  >>  Systime:1527049089631 Position:(7,28)
  >>  Systime:1527049090132 Position:(6,28)
  >>  Systime:1527049090632 Position:(5,28)
  >>  Systime:1527049091132 Position:(4,28)
  >>  Systime:1527049091633 Position:(3,28)
  >>  Systime:1527049092133 Position:(2,28)
  >>  Systime:1527049092633 Position:(1,28)
  >>  Systime:1527049093134 Position:(0,28)
SendRoute:
  >>  Systime:1527049094636 Position:(1,28)
  >>  Systime:1527049095138 Position:(2,28)
  >>  Systime:1527049095640 Position:(3,28)
  >>  Systime:1527049096143 Position:(4,28)
  >>  Systime:1527049096644 Position:(5,28)
